,maoyanID,name,release_date,online_days,rating,box_week_million,box_million,box_day_million,week_want_thousand,IMAX,gen_科幻,gen_纪录片,gen_爱情,gen_悬疑,gen_冒险,gen_喜剧,gen_恐怖,gen_动作,gen_惊悚,gen_动画,gen_家庭,gen_剧情,gen_奇幻,gen_犯罪,spring,labor,summer,national,region_中国大陆,region_中国港澳台,region_美国,region_日本,region_印度,region_其他,director_famous,actor_famous,IP_rewrite,box_week,box,box_day,week_want
229,79115,守望一生,2018/9/10,1,7,0.102,0.148,0.053,0.425,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,102000,148000,53000,425
188,1208343,毕业旅行笑翻天,2018/2/1,8,7.8,0.171,0.218,0.121,0.785,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,171000,218000,121000,785
239,1242941,夜魔奇案,2018/12/21,7,6.7,0.149,0.23,0.083,0.647,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,149000,230000,83000,647
248,1220437,梦境之源,2018/11/16,7,6.3,0.199,0.288,0.12,1.381,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,199000,288000,120000,1381
265,1213057,无迹可寻,2018/2/9,28,4.5,0.156,0.362,0.088,0.359,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,156000,362000,88000,359
325,1225543,魔神Z,2019/3/8,7,8.4,0.284,0.408,0.093,4.948,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,0,1,284000,408000,93000,4948
251,346336,冰封迷案,2018/4/20,8,5.8,0.255,0.519,0.091,1.014,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,255000,519000,91000,1014
213,341999,盲·道,2018/2/2,12,7.4,0.237,0.524,0.134,1.478,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,237000,524000,134000,1478
170,344551,清水里的刀子,2018/4/4,9,8,0.303,0.582,0.102,1.857,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,303000,582000,102000,1857
261,344419,七号公馆,2018/5/11,28,5.1,0.291,0.616,0.117,3.028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,291000,616000,117000,3028
345,1215346,警告,2019/3/29,7,7.7,0.51,0.633,0.317,3.66,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0,510000,633000,317000,3660
186,1163201,快乐星球之三十六号,2018/6/30,11,7.8,0.201,0.688,0.146,2.196,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1,201000,688000,146000,2196
141,1207103,北方一片苍茫,2018/7/20,14,8.2,0.319,0.732,0.103,1.291,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,319000,732000,103000,1291
246,1203210,凤凰城遗忘录,2018/6/22,7,6.4,0.626,0.749,0.42,6.719,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0,626000,749000,420000,6719
245,1182289,一纸婚约,2018/6/8,7,6.4,0.596,0.751,0.261,6.439,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,1,0,596000,751000,261000,6439
267,1221388,姽婳,2018/6/29,18,4.4,0.328,0.758,0.111,2.023,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,328000,758000,111000,2023
44,1235235,张艺谋和他的“影”,2018/10/12,15,8.9,0.34,0.821,0.166,1.322,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,1,0,340000,821000,166000,1322
225,1220172,有五个姐姐的我就注定要单身了啊,2018/11/16,7,7.1,0.301,0.853,0.114,3.092,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,1,301000,853000,114000,3092
253,568602,无眸之杀,2018/3/23,21,5.7,0.525,0.982,0.218,2.942,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,525000,982000,218000,2942
30,1141500,最后的棒棒,2018/8/17,17,9,0.461,1.009,0.161,7.637,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,461000,1009000,161000,7637
224,1194411,三国杀·幻,2018/11/9,14,7.1,0.734,1.049,0.368,2.606,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1,734000,1049000,368000,2606
100,892394,奇怪的袜子精灵,2018/8/24,12,8.5,0.786,1.075,0.409,2.599,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0,786000,1075000,409000,2599
305,1216025,欢迎来北方II,2019/5/10,7,8.9,0.889,1.17,0.551,1.55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,1,889000,1170000,551000,1550
242,337105,夺命来电,2018/4/13,15,6.6,0.761,1.236,0.305,2.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,761000,1236000,305000,2700
158,1238843,一百年很长吗,2018/12/1,8,8.1,0.79,1.238,0.522,3.48,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,790000,1238000,522000,3480
216,1215629,监狱犬计划,2018/6/21,9,7.3,0.953,1.248,0.663,9.714,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,953000,1248000,663000,9714
256,344540,灵魂当铺之时间典当,2018/3/9,31,5.5,0.74,1.284,0.353,2.572,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,740000,1284000,353000,2572
56,1218052,大三儿,2018/8/20,24,8.8,0.815,1.301,0.169,2.493,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,815000,1301000,169000,2493
236,1220835,伊阿索密码,2018/6/22,13,6.8,1.001,1.305,0.636,4.95,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1001000,1305000,636000,4950
128,642167,飞鸟历险记,2018/3/8,20,8.3,1.073,1.313,0.349,5.373,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0,1073000,1313000,349000,5373
168,1208934,因果启示录,2018/6/8,7,8,0.661,1.334,0.25,2.288,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,661000,1334000,250000,2288
323,343455,五十米之恋,2019/2/14,8,8.4,1.148,1.368,0.868,6.19,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1148000,1368000,868000,6190
273,1206209,开学悸,2018/11/9,28,3.5,0.667,1.37,0.328,1.282,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,667000,1370000,328000,1282
167,1218043,荒城纪,2018/5/18,15,8,0.834,1.374,0.311,3.369,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,834000,1374000,311000,3369
222,341674,命运速递,2018/5/25,14,7.2,0.923,1.406,0.467,4.982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,923000,1406000,467000,4982
247,1235456,冒牌搭档,2018/11/30,14,6.3,1.156,1.467,0.665,2.049,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1156000,1467000,665000,2049
260,1220905,毛骨悚然之红衣男孩,2018/6/1,14,5.1,0.844,1.48,0.372,4.971,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,844000,1480000,372000,4971
159,1204528,超大号美人,2018/8/28,10,8.1,1.405,1.482,0.611,3.279,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,0,1405000,1482000,611000,3279
346,344757,蓝色生死恋,2019/2/14,8,7.6,1.313,1.493,0.977,17.875,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1313000,1493000,977000,17875
271,1221379,细思极恐,2018/7/6,35,4,0.555,1.502,0.226,3.539,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,555000,1502000,226000,3539
93,1183637,黄金花,2018/4/28,20,8.5,0.568,1.508,0.373,1.488,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,0,0,0,0,0,0,0,568000,1508000,373000,1488
217,1132373,宇宙有爱浪漫同游,2018/3/2,7,7.3,1.332,1.548,0.92,3.583,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1332000,1548000,920000,3583
184,1170241,哥斯拉：怪兽行星,2018/9/21,10,7.8,1.05,1.615,0.263,6.997,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,0,1,1050000,1615000,263000,6997
32,1212979,小狗奶瓶,2018/2/2,14,9,0.684,1.651,0.298,1.631,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,684000,1651000,298000,1631
19,454617,追鹰日记,2018/10/26,14,9.1,1.123,1.751,0.397,1.274,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,1,0,1123000,1751000,397000,1274
328,1228761,把哥哥退货可以吗,2019/3/15,14,8.3,1.401,1.752,0.691,4.381,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0,1401000,1752000,691000,4381
140,1201231,让我怎么相信你,2018/9/14,7,8.2,1.482,1.836,0.743,0.642,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1482000,1836000,743000,642
114,1208645,足球王者,2018/8/31,13,8.4,1.561,1.854,0.787,1.702,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1,1561000,1854000,787000,1702
275,1212344,凌晨两点半,2018/4/13,30,2.7,0.652,1.868,0.268,3.708,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,652000,1868000,268000,3708
95,1203156,兄弟班,2018/7/20,7,8.5,1.443,1.905,0.85,1.246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0,0,0,0,0,0,1443000,1905000,850000,1246
362,1251817,少女宿舍,2019/3/15,20,4.7,1.038,1.913,0.484,3.843,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1038000,1913000,484000,3843
187,879019,西小河的夏天,2018/5/25,14,7.8,0.787,1.917,0.294,2.976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,787000,1917000,294000,2976
149,1218267,亲爱的，我要和别人结婚了,2018/5/12,24,8.1,1.007,1.941,0.614,18.209,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1007000,1941000,614000,18209
272,1205320,玲珑井,2018/3/16,29,3.5,1.069,1.984,0.442,2.706,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1069000,1984000,442000,2706
259,1222188,惊慌失色之诡寓,2018/8/24,31,5.1,0.91,2.072,0.398,7.188,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,910000,2072000,398000,7188
232,1048266,暮光巴黎,2018/10/26,14,6.8,1.765,2.086,0.88,5.239,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,1,0,0,0,1765000,2086000,880000,5239
203,1229753,两个俏公主,2018/11/10,18,7.6,1.72,2.226,1.183,2.328,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1720000,2226000,1183000,2328
274,666793,恐怖快递,2018/11/23,22,3.2,1.14,2.265,0.424,5.161,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1140000,2265000,424000,5161
258,1227002,黑暗深处之惊魂夜,2018/10/19,15,5.4,1.264,2.278,0.445,1.515,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1264000,2278000,445000,1515
99,1207100,米花之味,2018/4/20,8,8.5,0.82,2.289,0.354,1.977,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,820000,2289000,354000,1977
262,1238695,瞳灵公馆,2018/11/2,22,5.1,1.337,2.313,0.437,1.752,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1337000,2313000,437000,1752
117,1238758,我的冤家是条狗,2018/11/9,14,8.4,1.297,2.32,0.476,2.583,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0,1297000,2320000,476000,2583
237,340946,纯洁心灵·逐梦演艺圈,2018/2/9,5,6.8,0.054,2.338,0.025,0.42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,54000,2338000,25000,420
266,1210869,午夜十二点,2018/4/28,32,4.4,0.568,2.356,0.261,3.363,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,568000,2356000,261000,3363
169,858598,莫斯科陷落,2018/2/2,14,8,1.129,2.38,0.554,1.772,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0,1129000,2380000,554000,1772
270,1227737,男生宿舍,2018/8/31,29,4,1.013,2.387,0.388,6.151,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0,1013000,2387000,388000,6151
294,476263,天上再见,2019/4/30,17,9.1,1.244,2.435,0.24,5.895,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,1,0,0,1,1244000,2435000,240000,5895
67,1224643,阿拉姜色,2018/10/26,21,8.7,1.201,2.44,0.394,1.251,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1201000,2440000,394000,1251
101,1213191,暹罗决：九神战甲,2018/6/29,14,8.5,1.864,2.534,0.588,2.797,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,1,0,1864000,2534000,588000,2797
263,1220908,恐怖浴室,2018/6/8,28,4.9,1.228,2.537,0.473,3.596,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1228000,2537000,473000,3596
207,1196215,路过未来,2018/5/17,29,7.5,1.071,2.54,0.391,4.3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1071000,2540000,391000,4300
353,343344,我的宠物是大象,2019/4/12,12,6.9,2.215,2.548,1.176,4.102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,2215000,2548000,1176000,4102
254,1234049,灵魂契约,2018/10/26,19,5.6,1.445,2.737,0.5,1.883,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0,1445000,2737000,500000,1883
