,maoyanID,name,release_date,region,rating,box,box_day,box_week,week_want,special_date,IMAX,gen_爱情,gen_动画,gen_科幻,gen_惊悚,gen_犯罪,gen_悬疑,gen_家庭,gen_纪录片,gen_喜剧,gen_动作,gen_奇幻,gen_冒险,gen_剧情,gen_恐怖,region_中国大陆,region_中国港澳台,region_美国,region_日本,region_印度,region_其他,director_famous,actor_famous,IP_rewrite
0,1200486,我不是药神,2018/7/5,"中国大陆
",9.6,3100000000,159000000,1238000000,131164,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
1,1217637,厉害了，我的国,2018/3/2,"中国大陆
",9.6,480000000,38271000,92989000,17716,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
2,343136,小萝莉的猴神大叔,2018/3/2,"印度
",9.5,285000000,14152000,54091000,12104,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0
4,249342,海王,2018/12/7,"美国
",9.4,2012000000,156000000,652000000,69232,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,1,1
5,1182552,红海行动,2018/2/16,"中国大陆,中国香港
",9.4,3650000000,129000000,465000000,40627,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,0,0,0,0,1,1,0
6,493549,大寒,2018/8/14,"中国大陆
",9.4,6696000,73000,158000,5616,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1
8,1229020,嗝嗝老师,2018/10/12,"印度
",9.3,149000000,5056000,29223000,5290,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0
9,42964,毒液：致命守护者,2018/11/9,"美国
",9.2,1870000000,223000000,766000000,104280,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
10,1212592,西虹市首富,2018/7/27,"中国大陆
",9.2,2547000000,227000000,903000000,146086,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
12,345870,传奇的诞生,2018/9/7,"美国
",9.2,28276000,4658000,17308000,8683,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
13,439495,苏丹,2018/8/31,"印度
",9.2,36144000,6257000,20480000,13104,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,0
14,1215919,印度合伙人,2018/12/14,"印度
",9.2,67553000,10197000,35935000,10102,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,0
15,1205514,雪怪大冒险,2018/10/19,"美国
",9.2,75084000,2273000,27135000,3389,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,0
16,123,龙猫,2018/12/14,"日本
",9.1,173000000,18784000,89631000,63291,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,0,0,1,0,0,1,0,0
17,569712,黑子的篮球·终极一战,2018/8/24,"日本
",9.1,6790000,1999000,4513000,24750,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,1,1
18,1203528,摩天营救,2018/7/20,"美国
",9.1,669000000,90672000,329000000,60664,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,1,0
19,1211482,熊出没·变形记,2018/2/16,"中国大陆
",9.1,605000000,76128000,208000000,37753,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
20,1196151,李宗伟：败者为王,2018/9/7,"马来西亚
",9.1,6622000,1967000,5095000,6541,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
21,1196131,神探狗笨吉,2018/12/28,"美国
",9.1,3951000,823000,1902000,4140,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
23,454617,追鹰日记,2018/10/26,奥地利 ,9.1,1751000,397000,1123000,1274,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,1,0
25,248170,复仇者联盟3：无限战争,2018/5/11,"美国
",9,2390000000,387000000,1272000000,241462,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,1,1
26,344990,唐人街探案2,2018/2/16,"中国大陆
",9,3397000000,340000000,990000000,72782,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,1,1
27,341737,碟中谍6：全面瓦解,2018/8/31,"美国
",9,1245000000,168000000,530000000,63378,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,1,1
28,1217513,风语咒,2018/8/3,"中国大陆
",9,112000000,19434000,61921000,34955,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1
29,341178,头号玩家,2018/3/30,"美国
",9,1396000000,85690000,390000000,54238,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,1,0,0,0,1,0,1
30,1217236,悲伤逆流成河,2018/9/21,"中国大陆
",9,356000000,12774000,78345000,23583,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
31,1229214,爸，我一定行的,2018/8/24,"中国大陆
",9,47066000,4314000,18820000,23967,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
32,1200265,叶问外传：张天志,2018/12/21,"中国大陆,中国香港
",9,131000000,10002000,42041000,15421,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,0,0,0,0,0,0,1
33,881837,起跑线,2018/4/4,"印度
",9,210000000,21273000,134000000,18667,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0
34,1208282,无名之辈,2018/11/16,"中国大陆
",9,794000000,9195000,67066000,9832,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
35,1141500,最后的棒棒,2018/8/17,中国大陆,9,1009000,161000,461000,7637,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
36,667783,爱在记忆消逝前,2018/2/23,"意大利,法国
",9,6557000,1132000,2974000,7553,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
37,1212979,小狗奶瓶,2018/2/2,"中国大陆
",9,1651000,298000,684000,1631,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
38,1216446,快把我哥带走,2018/8/17,"中国大陆
",8.9,375000000,49680000,122000000,71446,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
39,341624,狂暴巨兽,2018/4/13,"美国
",8.9,1003000000,94592000,350000000,59910,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,1,1
40,342166,无双,2018/9/30,"中国大陆,中国香港
",8.9,1273000000,54819000,54823000,18477,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,1,0
41,343762,比得兔,2018/3/2,"美国
",8.9,168000000,20015000,80148000,27332,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
42,338385,超人总动员2,2018/6/22,"美国
",8.9,354000000,30401000,137000000,33931,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
43,1209159,找到你,2018/10/5,"中国大陆
",8.9,285000000,19190000,51953000,19898,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
44,338493,南极之恋,2018/2/1,"中国大陆
",8.9,234000000,9254000,80469000,11364,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
45,334598,玛雅蜜蜂历险记,2018/10/12,"德国
",8.9,6903000,495000,5886000,1297,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
46,1219270,最后一球,2018/6/29,"俄罗斯
",8.9,6092000,1993000,3950000,10001,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
47,246714,马戏之王,2018/2/1,"美国
",8.9,101000000,13601000,48025000,10220,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,1,0
48,1234403,恐龙王,2018/11/10,"中国大陆
",8.9,28605000,4807000,9856000,5347,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
49,1235235,张艺谋和他的“影”,2018/10/12,"中国大陆
",8.9,821000,166000,340000,1322,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
50,1238696,生活万岁,2018/11/27,"中国大陆
",8.9,4879000,446000,2892000,2484,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
51,343208,蚁人2：黄蜂女现身,2018/8/24,"美国
",8.8,831000000,154000000,464000000,88494,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
52,1203575,反贪风暴3,2018/9/14,"中国大陆,中国香港
",8.8,442000000,73641000,204000000,47076,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,1,1
53,1212512,蜘蛛侠：平行宇宙,2018/12/21,"美国
",8.8,427000000,44026000,179000000,45480,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,1
54,341213,无敌破坏王2：大闹互联网,2018/11/23,"美国
",8.8,271000000,28623000,135000000,38578,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,1,1
55,1204720,妈妈咪鸭,2018/3/9,"中国大陆,美国
",8.8,37234000,4079000,21312000,9351,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1,0,1,0,0,0,0,0,0
56,342791,巴霍巴利王2：终结,2018/5/4,"印度
",8.8,76838000,15606000,49149000,26452,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,1,0,0,0,0
57,11237,阿飞正传,2018/6/25,"中国香港
",8.8,19739000,3185000,14187000,17120,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0,0,0,1,1,0
58,1225340,您一定不要错过,2018/7/6,"中国大陆
",8.8,5277000,596000,2218000,14100,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
59,1206089,妈妈咪呀2,2018/8/3,"美国
",8.8,4147000,624000,2220000,4180,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,1
60,343667,流浪猫鲍勃,2018/11/2,"英国
",8.8,52978000,4749000,28877000,7082,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
61,1218052,大三儿,2018/8/20,"中国大陆
",8.8,1301000,169000,815000,2493,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
63,1238706,你美丽了我的人生,2018/11/2,"中国大陆
",8.8,3627000,1757000,2699000,1780,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
64,346178,巨齿鲨,2018/8/10,"美国,中国香港,中国大陆
",8.7,1051000000,106000000,347000000,88639,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,1,1
65,343070,精灵旅社3：疯狂假期,2018/8/17,"美国
",8.7,223000000,51526000,116000000,61537,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
66,1208942,超时空同居,2018/5/18,"中国大陆
",8.7,899000000,50120000,235000000,69866,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
67,246127,死侍,2018/4/15,"美国
",8.7,899000000,50120000,235000000,26,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,1,1
68,1220736,神秘世界历险记4,2018/8/3,"中国大陆
",8.7,104000000,10664000,43623000,16057,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
69,1208748,小马宝莉大电影,2018/2/2,"美国,加拿大
",8.7,46813000,5408000,16983000,4676,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,1,0,0,1
70,1201381,恋爱回旋,2018/3/9,"日本
",8.7,18536000,3472000,11468000,14514,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,0,1,0,0,0,1,0
71,672137,嘻哈英熊,2018/10/4,"中国大陆
",8.7,3811000,1345000,3525000,3006,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
72,1221035,老爸102岁,2018/11/30,"印度
",8.7,30230000,7864000,22111000,10985,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,0
73,1199020,跨越8年的新娘,2018/10/19,"日本
",8.7,3117000,698000,2160000,3139,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,1,0,0,0,0,1
74,1224643,阿拉姜色,2018/10/26,"中国大陆
",8.7,2440000,394000,1201000,1251,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
75,341628,侏罗纪世界2,2018/6/15,"美国
",8.6,1695000000,202000000,734000000,116641,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,1,0,0,0,0,0,1
77,1218190,大师兄,2018/8/24,"中国大陆,中国香港
",8.6,146000000,34854000,89594000,26122,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,0,0,0,0,0,1,0
78,1207271,憨豆特工3,2018/11/23,"法国,美国,英国
",8.6,172000000,21344000,79535000,41413,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,1,1,1,1
79,1240159,来电狂响,2018/12/28,"中国大陆
",8.6,640000000,17920000,169000000,36544,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1
80,334625,美食大冒险之英雄烩,2018/8/17,"中国大陆
",8.6,5027000,1103000,3040000,6367,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
