,maoyanID,name,release_date,region,rating,box,box_day,box_week,week_want,special_date,IMAX,gen_爱情,gen_动画,gen_科幻,gen_惊悚,gen_犯罪,gen_悬疑,gen_家庭,gen_纪录片,gen_喜剧,gen_动作,gen_奇幻,gen_冒险,gen_剧情,gen_恐怖,region_中国大陆,region_中国港澳台,region_美国,region_日本,region_印度,region_其他,director_famous,actor_famous,IP_rewrite
82,1220713,新大头儿子和小头爸爸3：俄罗斯奇遇记,2018/7/6,"中国大陆
",8.6,158000000,19128000,70423000,27049,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
83,342754,三块广告牌,2018/3/2,"美国,英国
",8.6,64990000,2960000,15025000,14326,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,1,0,0,1,0,0,0
84,1180993,花滑女王,2018/3/30,"俄罗斯
",8.6,17167000,5059000,13372000,12313,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
85,1187437,念念手纪,2018/9/14,"日本
",8.6,4471000,1069000,2814000,6533,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,0,0,0,1,0
86,346465,绿毛怪格林奇,2018/12/14,"美国
",8.6,26438000,2742000,19485000,8031,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,1,1,1
87,1213193,猫与桃花源,2018/4/5,"中国大陆
",8.6,21805000,6615000,17092000,7466,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
88,1229963,警车联盟,2018/12/30,"中国大陆
",8.6,5317000,1170000,1184000,1517,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
89,246596,昨日青空,2018/10/26,"中国大陆
",8.5,83827000,12704000,49079000,13708,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
90,1198178,动物世界,2018/6/29,"中国大陆,美国
",8.5,509000000,76318000,233000000,63399,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,1,0,0,0,0,1,1
91,344135,淘气大侦探,2018/7/20,"英国,美国
",8.5,10415000,2703000,7014000,5960,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,1,0,1,0
92,341941,冰雪女王3：火与冰,2018/4/5,"俄罗斯
",8.5,74226000,17258000,43168000,17109,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
93,560411,阿凡提之奇缘历险,2018/10/1,"中国大陆
",8.5,76948000,12414000,66213000,5380,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
94,1207707,爱猫之城,2018/9/22,"土耳其,美国
",8.5,2820000,566000,1156000,4562,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,1,0,0,0
95,367738,完美陌生人,2018/5/25,"意大利
",8.5,53515000,5239000,18414000,16589,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
96,257454,第七个小矮人,2018/6/16,"德国
",8.5,25491000,5740000,12331000,8695,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
97,368109,帝企鹅日记2：召唤,2018/10/12,"法国
",8.5,5395000,572000,3829000,2916,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
98,672382,虎胆追凶,2018/9/21,"美国
",8.5,22418000,4742000,13377000,6312,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,1,0
99,883179,汪星卧底,2018/7/20,"美国
",8.5,14991000,2933000,8211000,9381,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,1,0,0,0,0,0,0
100,1199331,厕所英雄,2018/6/8,"印度
",8.5,94609000,15141000,58587000,17158,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,0,0
101,1132494,生存家族,2018/6/22,"日本
",8.5,11405000,1828000,6043000,7990,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,1,0,0,0,0,0
102,1183637,黄金花,2018/4/28,中国大陆，中国香港,8.5,1508000,373000,568000,1488,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,0,0
103,1219776,网络谜踪,2018/12/14,"美国,俄罗斯
",8.5,30494000,5146000,18289000,6985,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,1,0,0,1,0,0,0
104,1203156,兄弟班,2018/7/20,"中国香港
",8.5,1905000,850000,1443000,1246,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0,0,0,0,0,0
105,341578,那些女人,2018/9/3,"中国大陆
",8.5,4963000,2092000,4622000,1680,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1,0,0,0,0,0,0,1,0
106,592271,小悟空,2018/7/14,"中国大陆,中国香港
",8.5,8812000,2955000,5810000,6984,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,0,0
107,1212533,金龟子,2018/2/2,"中国大陆
",8.5,27798000,4365000,10893000,4200,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
108,1207100,米花之味,2018/4/20,"中国大陆
",8.5,2289000,354000,820000,1977,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
109,892394,奇怪的袜子精灵,2018/8/24,"捷克,斯洛伐克,克罗地亚",8.5,1075000,409000,786000,2599,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
110,1213191,暹罗决：九神战甲,2018/6/29,"泰国
",8.5,2534000,588000,1864000,2797,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,1,0
111,528054,青年马克思,2018/5/5,"德国,法国,比利时
",8.5,20784000,238000,500000,3276,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0,0,1,0,0,1
112,341138,黑豹,2018/3/9,"美国,南非,韩国,澳大利亚
",8.4,662000000,131000000,422000000,74504,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,1,0,1,1
113,1225632,名侦探柯南：零的执行人,2018/11/9,"日本
",8.4,127000000,25897000,80883000,44185,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,0,1
114,1204774,黄金兄弟,2018/9/21,"中国大陆
",8.4,317000000,47478000,157000000,41742,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
115,1197626,镰仓物语,2018/9/14,"日本
",8.4,48511000,6952000,25240000,18391,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,0,0,0,1,1
116,1203768,浪矢解忧杂货店,2018/2/2,"日本
",8.4,28763000,6268000,16802000,14296,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,1,0,0,0,1,1
117,346637,幕后玩家,2018/4/28,"中国大陆
",8.4,358000000,43669000,95147000,27065,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,1,0
118,338400,神奇马戏团之动物饼干,2018/7/21,"美国,西班牙,中国大陆,韩国
",8.4,64882000,14614000,25218000,12748,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,0,1,0,0,0
119,344162,脱单告急,2018/4/20,"中国大陆
",8.4,35020000,9139000,23015000,9583,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
120,1216914,潜艇总动员：海底两万里,2018/6/1,"中国大陆
",8.4,72693000,32450000,59276000,17534,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
121,342900,通勤营救,2018/3/30,"美国,英国
",8.4,45405000,8120000,26088000,11764,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,1,0,1,0
122,1177952,狗狗的疯狂假期,2018/2/2,"西班牙
",8.4,10599000,1613000,3682000,4618,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
123,1208645,足球王者,2018/8/31,"中国大陆
",8.4,1854000,787000,1561000,1702,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
124,328844,虎皮萌企鹅,2018/3/16,"法国
",8.4,8680000,683000,6297000,2522,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,1
125,1212787,坏爸爸,2018/2/2,"中国大陆
",8.4,24476000,8418000,14529000,1177,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
126,1238758,我的冤家是条狗,2018/11/9,"英国
",8.4,2320000,476000,1297000,2583,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
128,343720,后来的我们,2018/4/28,"中国大陆,中国台湾
",8.3,1361000000,285000000,562000000,305237,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,1,0
129,257739,古墓丽影：源起之战,2018/3/16,"美国
",8.3,497000000,76777000,262000000,54535,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,1,0,0,0,0,1,1
130,344950,21克拉,2018/4/20,"中国大陆
",8.3,110000000,18170000,63314000,31863,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,0,0,0,0,0,0,1,1
131,344292,阿尔法：狼伴归途,2018/9/7,"美国
",8.3,114000000,22097000,70232000,24548,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
132,1216296,说走就走之不说再见,2018/9/14,"中国大陆
",8.3,9870000,2660000,7031000,6601,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
133,1217434,大闹西游,2018/9/22,"中国大陆
",8.3,37854000,8526000,18150000,7646,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1
135,1206839,我是你妈,2018/5/11,"中国大陆
",8.3,36822000,6288000,24665000,17557,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
136,1204714,忌日快乐,2018/2/2,"美国
",8.3,61262000,5051000,16649000,8367,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
137,603864,战犬瑞克斯,2018/5/11,"美国
",8.3,6708000,1502000,3860000,7875,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
138,1212413,大坏狐狸的故事,2018/3/16,"法国
",8.3,16092000,1738000,10657000,6802,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,1
139,642167,飞鸟历险记,2018/3/8,法国,8.3,1313000,349000,1073000,5373,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
140,257664,克隆人,2018/11/23,"英国,中国大陆,波多黎各,美国
",8.3,5320000,1059000,2900000,6317,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,1,0,0,0
141,345493,飓风奇劫,2018/11/2,"美国
",8.3,95124000,9157000,48904000,6445,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,0
142,1203084,一出好戏,2018/8/10,"中国大陆
",8.2,1355000000,151000000,534000000,140598,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,0,0,0,1,1,0
143,1210830,胖子行动队,2018/9/30,"中国大陆
",8.2,261000000,31363000,32102000,14924,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
144,1207042,哆啦A梦：大雄的金银岛,2018/6/1,"日本
",8.2,209000000,83924000,157000000,53792,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,0,1
145,1199029,玛丽与魔女之花,2018/4/28,"日本
",8.2,20622000,1668000,5971000,9969,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,1,0,0,0,0,1
146,345991,暴裂无声,2018/4/4,"中国大陆
",8.2,54248000,8061000,35869000,15624,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
147,1220838,藏北秘岭-重返无人区,2018/8/31,"中国大陆
",8.2,20576000,1330000,4031000,8409,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
148,78480,狗十三,2018/12/7,"中国大陆
",8.2,51260000,3820000,16145000,12026,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,1,0
149,1218299,深海历险记,2018/8/24,"美国,中国大陆
",8.2,17598000,2908000,10418000,6456,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,0,1,0,0,0,0,0,0
150,1165276,摘金奇缘,2018/11/30,"美国
",8.2,11489000,2881000,7981000,4922,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,0,1
151,1201231,让我怎么相信你,2018/9/14,"中国大陆
",8.2,1836000,743000,1482000,642,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
152,1207103,北方一片苍茫,2018/7/20,中国大陆,8.2,732000,103000,319000,1291,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
153,346272,捉妖记2,2018/2/16,"中国大陆,中国香港
",8.1,2237000000,546000000,1204000000,126088,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,0,0,0,0,0,1,1
154,341516,狄仁杰之四大天王,2018/7/27,"中国大陆
",8.1,606000000,110000000,296000000,57719,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,1,1,0
155,78460,环太平洋：雷霆再起,2018/3/23,"美国
",8.1,633000000,136000000,411000000,79094,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,1,0,0,0,0,0,1
156,1203437,影,2018/9/30,"中国大陆
",8.1,628000000,66156000,66231000,33209,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,0,0,0,1,1,0
157,1200978,遇见你真好,2018/3/29,"中国大陆
",8.1,51012000,12084000,33701000,27859,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
158,1139994,猛虫过江,2018/6/15,"中国大陆
",8.1,203000000,18243000,66307000,19108,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
