,maoyanID,name,release_date,region,rating,box,box_day,box_week,week_want,special_date,IMAX,gen_爱情,gen_动画,gen_科幻,gen_惊悚,gen_犯罪,gen_悬疑,gen_家庭,gen_纪录片,gen_喜剧,gen_动作,gen_奇幻,gen_冒险,gen_剧情,gen_恐怖,region_中国大陆,region_中国港澳台,region_美国,region_日本,region_印度,region_其他,director_famous,actor_famous,IP_rewrite
159,341944,游侠索罗：星球大战外传,2018/5/25,"美国
",8.1,106000000,20104000,63183000,21557,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,1,0,0,0,1,1,1
160,1218267,亲爱的，我要和别人结婚了,2018/5/12,"中国大陆
",8.1,1941000,614000,1007000,18209,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
161,1204476,印度暴徒,2018/12/28,"印度
",8.1,61929000,10435000,32633000,17790,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,1,0,0,1,0
162,1187542,昼颜,2018/5/18,"日本
",8.1,14337000,2472000,7554000,15332,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,1,0,0,0,0,0
163,1227585,新灰姑娘,2018/10/1,"中国大陆,美国
",8.1,60138000,12481000,55003000,8456,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,1,0,0,0,0,0,1
164,1203678,我的间谍前男友,2018/10/19,"美国
",8.1,61745000,12072000,40092000,6876,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,0
165,1203436,金钱世界,2018/3/2,"美国,英国
",8.1,11157000,2638000,6801000,9692,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,1,0,0,0
166,1198834,给19岁的我自己,2018/5/29,"中国大陆
",8.1,4388000,1824000,3740000,12986,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
167,337129,亡命救赎,2018/11/30,"法国
",8.1,14217000,5759000,11349000,6927,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
168,1182417,萌犬好声音,2018/3/24,"加拿大
",8.1,9802000,4704000,7520000,5579,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,0,0,1,0,0,0
169,1238843,一百年很长吗,2018/12/1,"中国大陆
",8.1,1238000,522000,790000,3480,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
170,1204528,超大号美人,2018/8/28,美国,8.1,1482000,611000,1405000,3279,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
171,1212982,人怕出名猪怕壮,2018/2/20,"中国大陆
",8.1,8378000,218000,760000,1111,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
172,1228750,照相师,2018/12/12,"中国大陆
",8.1,20891000,128000,447000,1010,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
174,1216365,小偷家族,2018/8/3,"日本
",8,96749000,13399000,48395000,21215,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,0,0,1,0,0
175,1204622,水形物语,2018/3/16,"美国
",8,105000000,21817000,67718000,43523,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
176,343176,奇葩朵朵,2018/4/4,"中国大陆
",8,30214000,10692000,26689000,16247,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
177,1208008,泄密者,2018/6/15,"中国香港
",8,70821000,10163000,34258000,17567,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,1,0,0,0,0,0,1,0
178,1197507,吃货宇宙,2018/6/16,"中国大陆
",8,4857000,1707000,3095000,8693,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
179,1218043,荒城纪,2018/5/18,中国大陆,8,1374000,311000,834000,3369,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
180,1208934,因果启示录,2018/6/8,"中国大陆
",8,1334000,250000,661000,2288,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
181,858598,莫斯科陷落,2018/2/2,"俄罗斯
",8,2380000,554000,1129000,1772,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
182,344551,清水里的刀子,2018/4/4,"中国大陆
",8,582000,102000,303000,1857,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,0,0,0,0,0,0
183,338463,西游记女儿国,2018/2/16,"中国大陆,中国香港
",7.9,727000000,164000000,331000000,53260,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,0,0,1,1
184,1217402,李茶的姑妈,2018/9/30,"中国大陆
",7.9,604000000,106000000,106000000,36242,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,0,0,0,0,1,1
188,346015,胡桃夹子和四个王国,2018/11/2,"美国
",7.9,112000000,23662000,82552000,31315,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,1,0,0,0,0,1,1
189,1217650,魔镜奇缘2,2018/6/1,"中国大陆
",7.9,20629000,9558000,16557000,13951,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,1
190,13457,龙凤斗,2018/2/10,中国香港,7.9,14915000,312000,500000,1918,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,0,0,0,0,0,1,0
192,1198977,大象席地而坐,2018/7/12,"中国大陆
",7.9,9767000,3743000,7577000,234,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
193,367845,无敌原始人,2018/10/19,"英国,法国,美国
",7.9,3595000,367000,2807000,2502,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,1,0,1,0
195,577564,神奇动物：格林德沃之罪,2018/11/16,"美国,英国
",7.8,398000000,80405000,260000000,69892,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,1,0,1,1
196,1203310,龙虾刑警,2018/6/22,"中国大陆
",7.8,68791000,18083000,44855000,16077,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
197,1208148,中国蓝盔,2018/11/23,"中国大陆
",7.8,17928000,4887000,10390000,19506,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
198,1216326,你好，之华,2018/11/9,"中国大陆
",7.8,80201000,13221000,40349000,20076,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,1,1,0
199,410641,我说的都是真的,2018/3/30,"中国大陆
",7.8,17836000,4621000,11438000,13115,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
200,342607,未择之路,2018/9/14,"中国大陆
",7.8,7454000,2351000,5406000,4293,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
201,1189938,道高一丈,2018/9/6,"中国大陆
",7.8,12070000,1401000,9686000,5828,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
202,1170241,哥斯拉：怪兽行星,2018/9/21,"日本
",7.8,1615000,263000,1050000,6997,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,0,0,0,0,1
203,1199188,犬之岛,2018/4/20,"美国
",7.8,43525000,6928000,26054000,11780,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,1,0
204,1163201,快乐星球之三十六号,2018/6/30,"中国大陆
",7.8,688000,146000,201000,2196,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
205,879019,西小河的夏天,2018/5/25,"中国大陆
",7.8,1917000,294000,787000,2976,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
207,1208343,毕业旅行笑翻天,2018/2/1,"中国大陆
",7.8,218000,121000,171000,785,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
208,1203554,寂静之地,2018/5/18,"美国
",7.7,220000000,33302000,113000000,69816,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
209,342062,铁血战士,2018/10/26,"美国
",7.7,216000000,48649000,135000000,37408,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,0
210,1218298,肆式青春,2018/8/4,"中国大陆,日本
",7.7,2827000,906000,1498000,15591,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,1,0,0,0,0,0
211,1198828,古剑奇谭之流月昭明,2018/10/1,"中国大陆
",7.7,14119000,8301000,13304000,5579,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
212,1200245,第三度嫌疑人,2018/3/30,"日本
",7.7,4522000,691000,2248000,7920,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,0,1,0,0,1,1,0
213,1244914,龟兔大作战,2018/12/30,"中国大陆
",7.7,10079000,2077000,2151000,1104,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
214,1207577,黑暗迷宫,2018/10/31,"中国大陆
",7.7,4117000,1235000,3727000,1558,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
215,1211538,祖宗十九代,2018/2/16,"中国大陆
",7.6,169000000,17422000,49482000,23267,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,1,0
216,345000,毕业作品,2018/4/13,"中国大陆
",7.6,4567000,1205000,3138000,11672,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
217,1208342,江湖儿女,2018/9/21,"中国大陆
",7.6,69947000,13252000,40792000,12175,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,1,1,0
218,1207335,滴答屋,2018/11/1,"美国
",7.6,19047000,5515000,16547000,10976,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,1
219,346339,为你写诗,2018/10/26,"中国大陆
",7.6,12777000,3984000,9837000,4292,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
220,1220923,我的宠物恐龙,2018/5/31,"澳大利亚
",7.6,8642000,1730000,8129000,5231,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
221,1218253,阿里巴巴三根金发,2018/12/30,"中国大陆
",7.6,10077000,2315000,2315000,3465,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
222,1229753,两个俏公主,2018/11/10,"中国大陆
",7.6,2226000,1183000,1720000,2328,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
223,248907,新乌龙院之笑闹江湖,2018/8/17,"中国大陆
",7.5,130000000,67399000,102000000,69803,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,1
224,342165,武林怪兽,2018/12/21,"中国大陆,中国香港
",7.5,79645000,16616000,52520000,17173,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,1,0
225,1220969,惊涛飓浪,2018/12/7,"美国
",7.5,11145000,3811000,8030000,10772,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0,1
226,1196215,路过未来,2018/5/17,"中国大陆
",7.5,2540000,391000,1071000,4300,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
227,1218718,尖叫直播,2018/4/29,"中国大陆
",7.5,3111000,708000,747000,4205,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
228,1218725,开战,2018/10/20,法国,7.5,3111000,708000,747000,15,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,0
229,248566,邪不压正,2018/7/13,"中国大陆
",7.4,583000000,122000000,315000000,82290,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,0,0,0,1,1,1
230,338426,湮灭,2018/4/13,"美国,英国
",7.4,66080000,13752000,38377000,22222,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,1,0,0,1,0,1,1
231,345058,解码游戏,2018/8/3,"中国大陆
",7.4,9689000,4209000,7733000,8758,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
232,1199446,泡芙小姐,2018/2/9,"中国大陆
",7.4,19340000,6271000,13197000,7242,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
234,341999,盲·道,2018/2/2,"中国大陆
",7.4,524000,134000,237000,1478,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
235,248162,欧洲攻略,2018/8/17,"中国大陆
",7.3,153000000,97216000,135000000,66500,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,1,0
236,1213098,的士速递5,2018/8/3,"法国
",7.3,31210000,10540000,23109000,28293,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,1,0,0,1
237,1215629,监狱犬计划,2018/6/21,中国大陆,7.3,1248000,663000,953000,9714,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
238,1132373,宇宙有爱浪漫同游,2018/3/2,"中国大陆
",7.3,1548000,920000,1332000,3583,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
239,479074,冷恋时代,2018/9/21,"中国大陆
",7.3,3350000,606000,2131000,1136,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
240,1198539,女他,2018/6/20,"中国大陆
",7.3,3350000,606000,2131000,6,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,0,0,0,0,0
241,1198439,低压槽：欲望之城,2018/4/28,"中国大陆,中国香港
",7.2,34909000,9774000,17968000,13820,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0,0,1,0
242,672164,幸福马上来,2018/6/8,"中国大陆
",7.2,101000000,14608000,45734000,17723,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,0,0,0,0,0,0,0,0
